* 67178	MBH.	MAHĀBHĀRATA, ed. Calc. (GILD. Bibl. 93).
** (5) NAIGH. with 3 numeric parameters 
** (0) NAIGH. with 4 numeric parameters 
* 01417	KULL.	KULLŪKA, ein Scholiast des MANU, vollstä
** !(1417) KULL. with 0 numeric parameters 
** (0) KULL. with 1 numeric parameters 
** (0) KULL. with 2 numeric parameters 
** (0) KULL. with 3 numeric parameters 
** (0) KULL. with 4 numeric parameters 
** (0) KULL. with OTHER parameters 
* 01388	SIDDH. K.	SIDDHĀNTAKAUMUDĪ, die Calc. Ausg. in 4º 
** !(695) SIDDH. K. with OTHER parameters 
** (688) SIDDH. K. with 0 numeric parameters 
** (4) SIDDH. K. with 1 numeric parameters 
** (1) SIDDH. K. with 2 numeric parameters 
** (0) SIDDH. K. with 3 numeric parameters 
** (0) SIDDH. K. with 4 numeric parameters 
* 01316	KĀṬH.	KĀṬHAKA-Recension des YĀJ. V.
** !(1089) KĀṬH. with 2 numeric parameters 
** (172) KĀṬH. with OTHER parameters 
** (54) KĀṬH. with 0 numeric parameters 
** (1) KĀṬH. with 3 numeric parameters 
** (0) KĀṬH. with 1 numeric parameters 
** (0) KĀṬH. with 4 numeric parameters 
* 01307	H. ś.	die Śeṣa's zu HEMACANDRA'S ABHIDHĀNACINT
** !(1307) H. ś. with 1 numeric parameters 
** (0) H. ś. with 0 numeric parameters 
** (0) H. ś. with 2 numeric parameters 
** (0) H. ś. with 3 numeric parameters 
** (0) H. ś. with 4 numeric parameters 
** (0) H. ś. with OTHER parameters 
* 01300	ŚIŚ.	ŚIŚUPĀLAVADHA, ed. Calc. (GILD. Bibl. 14
** !(1235) ŚIŚ. with 2 numeric parameters 
** (46) ŚIŚ. with OTHER parameters 
** (12) ŚIŚ. with 1 numeric parameters 
** (5) ŚIŚ. with 0 numeric parameters 
** (2) ŚIŚ. with 3 numeric parameters 
** (0) ŚIŚ. with 4 numeric parameters 
* 01291	BHARTṚ.	BHARTṚHARI, Ausg. von BOHLEN (GILD. Bibl
** !(1124) BHARTṚ. with 2 numeric parameters 
** (140) BHARTṚ. with OTHER parameters 
** (21) BHARTṚ. with 1 numeric parameters 
** (6) BHARTṚ. with 0 numeric parameters 
** (0) BHARTṚ. with 3 numeric parameters 
** (0) BHARTṚ. with 4 numeric parameters 
* 01264	SĀY.	SĀYAṆA.
** !(1253) SĀY. with 0 numeric parameters 
** (9) SĀY. with OTHER parameters 
** (1) SĀY. with 1 numeric parameters 
** (1) SĀY. with 2 numeric parameters 
** (0) SĀY. with 3 numeric parameters 
** (0) SĀY. with 4 numeric parameters 
* 01195	NĪLAK.	A rational refutation of the Hindu philo
** !(913) NĪLAK. with 0 numeric parameters 
** (231) NĪLAK. with 1 numeric parameters 
** (46) NĪLAK. with OTHER parameters 
** (5) NĪLAK. with 2 numeric parameters 
** (0) NĪLAK. with 3 numeric parameters 
** (0) NĪLAK. with 4 numeric parameters 
* 01140	GĪT.	GĪTAGOVINDA, ed. LASSEN (GILD. Bibl. 168
** !(1028) GĪT. with 2 numeric parameters 
** (96) GĪT. with OTHER parameters 
** (12) GĪT. with 1 numeric parameters 
** (4) GĪT. with 0 numeric parameters 
** (0) GĪT. with 3 numeric parameters 
** (0) GĪT. with 4 numeric parameters 
* 01139	ŚAṂK.	ŚAṂKARA (ein Scholiast des ŚĀKUNTALA) un
** !(1137) ŚAṂK. with 0 numeric parameters 
** (2) ŚAṂK. with OTHER parameters 
** (0) ŚAṂK. with 1 numeric parameters 
** (0) ŚAṂK. with 2 numeric parameters 
** (0) ŚAṂK. with 3 numeric parameters 
** (0) ŚAṂK. with 4 numeric parameters 
* 01128	VID.	Geschichte des VIDŪṢAKA in BÖHTLINGK'S C
** !(955) VID. with 1 numeric parameters 
** (173) VID. with OTHER parameters 
** (0) VID. with 0 numeric parameters 
** (0) VID. with 2 numeric parameters 
** (0) VID. with 3 numeric parameters 
** (0) VID. with 4 numeric parameters 
* 01077	MĀLAV.	MĀLAVIKĀGNIMITRA, ed. TULLBERG (GILD. Bi
** !(533) MĀLAV. with 2 numeric parameters 
** (464) MĀLAV. with 1 numeric parameters 
** (79) MĀLAV. with OTHER parameters 
** (1) MĀLAV. with 0 numeric parameters 
** (0) MĀLAV. with 3 numeric parameters 
** (0) MĀLAV. with 4 numeric parameters 
* 01065	WILSON, Sel. Works	? 
** !(665) WILSON, Sel. Works with 2 numeric parameters 
** (399) WILSON, Sel. Works with OTHER parameters 
** (1) WILSON, Sel. Works with 0 numeric parameters 
** (0) WILSON, Sel. Works with 1 numeric parameters 
** (0) WILSON, Sel. Works with 3 numeric parameters 
** (0) WILSON, Sel. Works with 4 numeric parameters 
* 01047	VS. PRĀT.	PRĀTIŚĀKHYA zur VĀJASANEYISAM̃HITĀ, citi
** !(1030) VS. PRĀT. with 2 numeric parameters 
** (8) VS. PRĀT. with 0 numeric parameters 
** (7) VS. PRĀT. with OTHER parameters 
** (2) VS. PRĀT. with 1 numeric parameters 
** (0) VS. PRĀT. with 3 numeric parameters 
** (0) VS. PRĀT. with 4 numeric parameters 
* 01030	JAṬĀDH.	JAṬĀDHARA, ein Lexicograph; nach Anführu
** !(1029) JAṬĀDH. with 0 numeric parameters 
** (1) JAṬĀDH. with OTHER parameters 
** (0) JAṬĀDH. with 1 numeric parameters 
** (0) JAṬĀDH. with 2 numeric parameters 
** (0) JAṬĀDH. with 3 numeric parameters 
** (0) JAṬĀDH. with 4 numeric parameters 
* 00961	BENF. Chr.	BENFEY' Chrestomathie aus Sanskritwerken
** !(879) BENF. Chr. with 2 numeric parameters 
** (82) BENF. Chr. with OTHER parameters 
** (0) BENF. Chr. with 0 numeric parameters 
** (0) BENF. Chr. with 1 numeric parameters 
** (0) BENF. Chr. with 3 numeric parameters 
** (0) BENF. Chr. with 4 numeric parameters 
* 00919	NIGH. PR.	NIGHAṆṬA PRAKĀŚA von BĀPŪ GAṄGĀDHARA. Bo
** !(914) NIGH. PR. with 0 numeric parameters 
** (3) NIGH. PR. with OTHER parameters 
** (2) NIGH. PR. with 1 numeric parameters 
** (0) NIGH. PR. with 2 numeric parameters 
** (0) NIGH. PR. with 3 numeric parameters 
** (0) NIGH. PR. with 4 numeric parameters 
* 00913	PAT. a. a. O.	? 
** !(908) PAT. a. a. O. with OTHER parameters 
** (4) PAT. a. a. O. with 0 numeric parameters 
** (1) PAT. a. a. O. with 1 numeric parameters 
** (0) PAT. a. a. O. with 2 numeric parameters 
** (0) PAT. a. a. O. with 3 numeric parameters 
** (0) PAT. a. a. O. with 4 numeric parameters 
* 00899	SŪRYAS.	SŪRYASIDDHĀNTA, nach Anführungen in HAUG
** !(525) SŪRYAS. with 2 numeric parameters 
** (341) SŪRYAS. with OTHER parameters 
** (23) SŪRYAS. with 1 numeric parameters 
** (10) SŪRYAS. with 0 numeric parameters 
** (0) SŪRYAS. with 3 numeric parameters 
** (0) SŪRYAS. with 4 numeric parameters 
* 00898	LIA.	LASSEN'S Indische Alterthumskunde.
** !(829) LIA. with OTHER parameters 
** (56) LIA. with 2 numeric parameters 
** (13) LIA. with 3 numeric parameters 
** (0) LIA. with 0 numeric parameters 
** (0) LIA. with 1 numeric parameters 
** (0) LIA. with 4 numeric parameters 
* 00839	ṚT.	ṚTUSAM̃HĀRA, ed. BOHLEN (GILD. Bibl. 155
** !(752) ṚT. with 2 numeric parameters 
** (66) ṚT. with OTHER parameters 
** (20) ṚT. with 1 numeric parameters 
** (1) ṚT. with 0 numeric parameters 
** (0) ṚT. with 3 numeric parameters 
** (0) ṚT. with 4 numeric parameters 
* 00836	WILSON	? 
** !(810) WILSON with 0 numeric parameters 
** (23) WILSON with OTHER parameters 
** (3) WILSON with 2 numeric parameters 
** (0) WILSON with 1 numeric parameters 
** (0) WILSON with 3 numeric parameters 
** (0) WILSON with 4 numeric parameters 
* 00832	WEBER, RĀMAT. UP.	? 
** !(617) WEBER, RĀMAT. UP. with 1 numeric parameters 
** (197) WEBER, RĀMAT. UP. with OTHER parameters 
** (18) WEBER, RĀMAT. UP. with 2 numeric parameters 
** (0) WEBER, RĀMAT. UP. with 0 numeric parameters 
** (0) WEBER, RĀMAT. UP. with 3 numeric parameters 
** (0) WEBER, RĀMAT. UP. with 4 numeric parameters 
* 00819	Z. d. d. m. G.	Zeitschrift der Deutschen morgenländisch
** !(377) Z. d. d. m. G. with 2 numeric parameters 
** (277) Z. d. d. m. G. with OTHER parameters 
** (164) Z. d. d. m. G. with 3 numeric parameters 
** (1) Z. d. d. m. G. with 0 numeric parameters 
** (0) Z. d. d. m. G. with 1 numeric parameters 
** (0) Z. d. d. m. G. with 4 numeric parameters 
* 00807	GOBH.	GOBHILA'S GṚHYASŪTRA; nach Mittheilungen
** !(654) GOBH. with 3 numeric parameters 
** (134) GOBH. with OTHER parameters 
** (9) GOBH. with 2 numeric parameters 
** (8) GOBH. with 0 numeric parameters 
** (2) GOBH. with 1 numeric parameters 
** (0) GOBH. with 4 numeric parameters 
* 00783	ŚABDAM.	ŚABDAMĀLĀ, ein Wörterbuch; nach Anführun
** !(782) ŚABDAM. with 0 numeric parameters 
** (1) ŚABDAM. with 2 numeric parameters 
** (0) ŚABDAM. with 1 numeric parameters 
** (0) ŚABDAM. with 3 numeric parameters 
** (0) ŚABDAM. with 4 numeric parameters 
** (0) ŚABDAM. with OTHER parameters 
* 00773	WILSON.	? 
** !(772) WILSON. with 0 numeric parameters 
** (1) WILSON. with OTHER parameters 
** (0) WILSON. with 1 numeric parameters 
** (0) WILSON. with 2 numeric parameters 
** (0) WILSON. with 3 numeric parameters 
** (0) WILSON. with 4 numeric parameters 
* 00770	BURN. Intr.	BURNOUF, Introduction à l'histoire du Bu
** !(453) BURN. Intr. with 1 numeric parameters 
** (222) BURN. Intr. with OTHER parameters 
** (94) BURN. Intr. with 2 numeric parameters 
** (1) BURN. Intr. with 3 numeric parameters 
** (0) BURN. Intr. with 0 numeric parameters 
** (0) BURN. Intr. with 4 numeric parameters 
* 00768	PĀR. GṚHY.	PĀRASKARA'S GṚHYASŪTRĀṆI.
** !(677) PĀR. GṚHY. with 2 numeric parameters 
** (61) PĀR. GṚHY. with OTHER parameters 
** (23) PĀR. GṚHY. with 3 numeric parameters 
** (7) PĀR. GṚHY. with 0 numeric parameters 
** (0) PĀR. GṚHY. with 1 numeric parameters 
** (0) PĀR. GṚHY. with 4 numeric parameters 
* 00767	ŚĀṄKH. GṚHY.	ŚĀṄKHĀYANA'S GṚHYASŪTRĀṆI.
** !(574) ŚĀṄKH. GṚHY. with 2 numeric parameters 
** (106) ŚĀṄKH. GṚHY. with OTHER parameters 
** (59) ŚĀṄKH. GṚHY. with 3 numeric parameters 
** (28) ŚĀṄKH. GṚHY. with 0 numeric parameters 
** (0) ŚĀṄKH. GṚHY. with 1 numeric parameters 
** (0) ŚĀṄKH. GṚHY. with 4 numeric parameters 
* 00766	Uṇ.	Die Uṇādi-Affixe. Herausgegeben und mit 
** !(673) Uṇ. with 2 numeric parameters 
** (79) Uṇ. with 0 numeric parameters 
** (14) Uṇ. with OTHER parameters 
** (0) Uṇ. with 1 numeric parameters 
** (0) Uṇ. with 3 numeric parameters 
** (0) Uṇ. with 4 numeric parameters 
* 00757	KAP.	KAPILA (The Aphorisms of the Sánkhya Phi
** !(639) KAP. with 2 numeric parameters 
** (112) KAP. with OTHER parameters 
** (5) KAP. with 1 numeric parameters 
** (1) KAP. with 3 numeric parameters 
** (0) KAP. with 0 numeric parameters 
** (0) KAP. with 4 numeric parameters 
* 00747	VET. in LA.	VETĀLAPAÑCAVIṂŚATI in LASSEN'S Anthologi
** !(604) VET. in LA. with OTHER parameters 
** (143) VET. in LA. with 2 numeric parameters 
** (0) VET. in LA. with 0 numeric parameters 
** (0) VET. in LA. with 1 numeric parameters 
** (0) VET. in LA. with 3 numeric parameters 
** (0) VET. in LA. with 4 numeric parameters 
* 00745	BṚH. ĀR. UP.	BṚHADĀRAṆYAKOPANIṢAD, nach der Ausgabe v
** !(589) BṚH. ĀR. UP. with 3 numeric parameters 
** (123) BṚH. ĀR. UP. with OTHER parameters 
** (20) BṚH. ĀR. UP. with 2 numeric parameters 
** (11) BṚH. ĀR. UP. with 0 numeric parameters 
** (2) BṚH. ĀR. UP. with 1 numeric parameters 
** (0) BṚH. ĀR. UP. with 4 numeric parameters 
* 00744	BHAR.	BHARATA, ein Autor über Schauspielkunst,
** !(636) BHAR. with 0 numeric parameters 
** (106) BHAR. with OTHER parameters 
** (2) BHAR. with 2 numeric parameters 
** (0) BHAR. with 1 numeric parameters 
** (0) BHAR. with 3 numeric parameters 
** (0) BHAR. with 4 numeric parameters 
* 00730	AV. PRĀT.	PRĀTIŚĀKHYA zum ATHARVAVEDA. Citirt nach
** !(699) AV. PRĀT. with 2 numeric parameters 
** (20) AV. PRĀT. with 0 numeric parameters 
** (9) AV. PRĀT. with OTHER parameters 
** (2) AV. PRĀT. with 1 numeric parameters 
** (0) AV. PRĀT. with 3 numeric parameters 
** (0) AV. PRĀT. with 4 numeric parameters 
* 00717	ed. Calc.	Calcutta edition of various works [Colog
** !(678) ed. Calc. with 0 numeric parameters 
** (20) ed. Calc. with 2 numeric parameters 
** (17) ed. Calc. with 1 numeric parameters 
** (2) ed. Calc. with OTHER parameters 
** (0) ed. Calc. with 3 numeric parameters 
** (0) ed. Calc. with 4 numeric parameters 
* 00709	ŚĀṄKH. BR.	ŚĀṄKHĀYANA'S BRĀHMAṆA.
** !(561) ŚĀṄKH. BR. with 2 numeric parameters 
** (112) ŚĀṄKH. BR. with OTHER parameters 
** (24) ŚĀṄKH. BR. with 0 numeric parameters 
** (12) ŚĀṄKH. BR. with 3 numeric parameters 
** (0) ŚĀṄKH. BR. with 1 numeric parameters 
** (0) ŚĀṄKH. BR. with 4 numeric parameters 
* 00707	ŚABDĀRTHAK.	?  
** !(706) ŚABDĀRTHAK. with 0 numeric parameters 
** (1) ŚABDĀRTHAK. with OTHER parameters 
** (0) ŚABDĀRTHAK. with 1 numeric parameters 
** (0) ŚABDĀRTHAK. with 2 numeric parameters 
** (0) ŚABDĀRTHAK. with 3 numeric parameters 
** (0) ŚABDĀRTHAK. with 4 numeric parameters 
* 00677	VARĀH. BṚH.	VARĀHAMIHIRA'S BṚHAJJĀTAKA. [Pagè-a+ 33]
** !(420) VARĀH. BṚH. with 2 numeric parameters 
** (232) VARĀH. BṚH. with OTHER parameters 
** (17) VARĀH. BṚH. with 0 numeric parameters 
** (8) VARĀH. BṚH. with 1 numeric parameters 
** (0) VARĀH. BṚH. with 3 numeric parameters 
** (0) VARĀH. BṚH. with 4 numeric parameters 
* 00676	Journ. of the Am. Or. S.	Journal of the American Oriental Society
** !(373) Journ. of the Am. Or. S. with OTHER parameters 
** (153) Journ. of the Am. Or. S. with 2 numeric parameters 
** (150) Journ. of the Am. Or. S. with 3 numeric parameters 
** (0) Journ. of the Am. Or. S. with 0 numeric parameters 
** (0) Journ. of the Am. Or. S. with 1 numeric parameters 
** (0) Journ. of the Am. Or. S. with 4 numeric parameters 
* 00674	DHŪRTAS.	DHŪRTASAMĀGAMA in LASSEN'S Anthologie (G
** !(617) DHŪRTAS. with 2 numeric parameters 
** (53) DHŪRTAS. with OTHER parameters 
** (3) DHŪRTAS. with 1 numeric parameters 
** (1) DHŪRTAS. with 0 numeric parameters 
** (0) DHŪRTAS. with 3 numeric parameters 
** (0) DHŪRTAS. with 4 numeric parameters 
* 00668	KIR.	KIRĀTĀRJUNĪYA, ed. Calc. (GILD. Bibl. 13
** !(639) KIR. with 2 numeric parameters 
** (27) KIR. with OTHER parameters 
** (1) KIR. with 0 numeric parameters 
** (1) KIR. with 1 numeric parameters 
** (0) KIR. with 3 numeric parameters 
** (0) KIR. with 4 numeric parameters 
* 00658	VIŚVA	?  
** !(495) VIŚVA with 0 numeric parameters 
** (162) VIŚVA with OTHER parameters 
** (1) VIŚVA with 2 numeric parameters 
** (0) VIŚVA with 1 numeric parameters 
** (0) VIŚVA with 3 numeric parameters 
** (0) VIŚVA with 4 numeric parameters 
* 00646	BṚH. ĀR. UP. S.	? 
** !(565) BṚH. ĀR. UP. S. with 1 numeric parameters 
** (79) BṚH. ĀR. UP. S. with OTHER parameters 
** (2) BṚH. ĀR. UP. S. with 2 numeric parameters 
** (0) BṚH. ĀR. UP. S. with 0 numeric parameters 
** (0) BṚH. ĀR. UP. S. with 3 numeric parameters 
** (0) BṚH. ĀR. UP. S. with 4 numeric parameters 
* 00622	Lot. de la b. l.	? 
** !(512) Lot. de la b. l. with 1 numeric parameters 
** (104) Lot. de la b. l. with OTHER parameters 
** (4) Lot. de la b. l. with 2 numeric parameters 
** (2) Lot. de la b. l. with 0 numeric parameters 
** (0) Lot. de la b. l. with 3 numeric parameters 
** (0) Lot. de la b. l. with 4 numeric parameters 
* 00613	SĀṂKHYAK.	SĀṂKHYAKĀRIKĀ, ed. WILSON (GILD. Bibl. 2
** !(507) SĀṂKHYAK. with 1 numeric parameters 
** (103) SĀṂKHYAK. with OTHER parameters 
** (2) SĀṂKHYAK. with 2 numeric parameters 
** (1) SĀṂKHYAK. with 0 numeric parameters 
** (0) SĀṂKHYAK. with 3 numeric parameters 
** (0) SĀṂKHYAK. with 4 numeric parameters 
* 00588	TS. PRĀT.	? 
** !(572) TS. PRĀT. with 2 numeric parameters 
** (12) TS. PRĀT. with OTHER parameters 
** (2) TS. PRĀT. with 1 numeric parameters 
** (1) TS. PRĀT. with 0 numeric parameters 
** (1) TS. PRĀT. with 3 numeric parameters 
** (0) TS. PRĀT. with 4 numeric parameters 
* 00568	CARAKA	?  
** !(505) CARAKA with 2 numeric parameters 
** (42) CARAKA with OTHER parameters 
** (21) CARAKA with 0 numeric parameters 
** (0) CARAKA with 1 numeric parameters 
** (0) CARAKA with 3 numeric parameters 
** (0) CARAKA with 4 numeric parameters 
* 00559	VET.	VETĀLAPAÑCAVIṂŚATI in LASSEN'S Anthologi
** !(473) VET. with 2 numeric parameters 
** (72) VET. with OTHER parameters 
** (13) VET. with 0 numeric parameters 
** (1) VET. with 1 numeric parameters 
** (0) VET. with 3 numeric parameters 
** (0) VET. with 4 numeric parameters 
* 00557	ŚĀRṄG. SAṂH.	SAM̃HITĀ des ŚĀRṄGADHARA. Bombai 1853. C
** !(498) ŚĀRṄG. SAṂH. with 3 numeric parameters 
** (55) ŚĀRṄG. SAṂH. with OTHER parameters 
** (3) ŚĀRṄG. SAṂH. with 0 numeric parameters 
** (1) ŚĀRṄG. SAṂH. with 2 numeric parameters 
** (0) ŚĀRṄG. SAṂH. with 1 numeric parameters 
** (0) ŚĀRṄG. SAṂH. with 4 numeric parameters 
* 00555	ŚVETĀŚV. UP.	ŚVETĀŚVATAROPANIṢAD in der Bibliotheca i
** !(498) ŚVETĀŚV. UP. with 2 numeric parameters 
** (52) ŚVETĀŚV. UP. with OTHER parameters 
** (4) ŚVETĀŚV. UP. with 0 numeric parameters 
** (1) ŚVETĀŚV. UP. with 3 numeric parameters 
** (0) ŚVETĀŚV. UP. with 1 numeric parameters 
** (0) ŚVETĀŚV. UP. with 4 numeric parameters 
* 00544	MĀLATĪM.	?  
** !(507) MĀLATĪM. with 2 numeric parameters 
** (31) MĀLATĪM. with OTHER parameters 
** (5) MĀLATĪM. with 0 numeric parameters 
** (1) MĀLATĪM. with 1 numeric parameters 
** (0) MĀLATĪM. with 3 numeric parameters 
** (0) MĀLATĪM. with 4 numeric parameters 
* 00524	LALIT. ed. Calc.	LALITAVISTARA in der Bibliotheca indica.
** !(405) LALIT. ed. Calc. with 2 numeric parameters 
** (117) LALIT. ed. Calc. with OTHER parameters 
** (2) LALIT. ed. Calc. with 1 numeric parameters 
** (0) LALIT. ed. Calc. with 0 numeric parameters 
** (0) LALIT. ed. Calc. with 3 numeric parameters 
** (0) LALIT. ed. Calc. with 4 numeric parameters 
* 00523	WASSILJEW	В. Васильевъ. Буддизмъ, его догматы, ист
** !(359) WASSILJEW with 1 numeric parameters 
** (159) WASSILJEW with OTHER parameters 
** (4) WASSILJEW with 0 numeric parameters 
** (1) WASSILJEW with 2 numeric parameters 
** (0) WASSILJEW with 3 numeric parameters 
** (0) WASSILJEW with 4 numeric parameters 
* 00515	MAITRYUP.	?  
** !(462) MAITRYUP. with 2 numeric parameters 
** (49) MAITRYUP. with OTHER parameters 
** (3) MAITRYUP. with 0 numeric parameters 
** (1) MAITRYUP. with 1 numeric parameters 
** (0) MAITRYUP. with 3 numeric parameters 
** (0) MAITRYUP. with 4 numeric parameters 
* 00512	ŚATR.	ŚATRUM̃JAYAMĀHĀTMYA, nach den von A. WEB
** !(456) ŚATR. with 2 numeric parameters 
** (55) ŚATR. with OTHER parameters 
** (1) ŚATR. with 0 numeric parameters 
** (0) ŚATR. with 1 numeric parameters 
** (0) ŚATR. with 3 numeric parameters 
** (0) ŚATR. with 4 numeric parameters 
* 00511	AMAR.	AMARUŚATAKA nach der Calc. Ausg. (GILD. 
** !(483) AMAR. with 1 numeric parameters 
** (26) AMAR. with OTHER parameters 
** (2) AMAR. with 0 numeric parameters 
** (0) AMAR. with 2 numeric parameters 
** (0) AMAR. with 3 numeric parameters 
** (0) AMAR. with 4 numeric parameters 
* 00509	BHĀVAPR.	BHĀVAPRAKĀŚA, ein medic. Wörterbuch; nac
** !(406) BHĀVAPR. with 0 numeric parameters 
** (99) BHĀVAPR. with 1 numeric parameters 
** (4) BHĀVAPR. with OTHER parameters 
** (0) BHĀVAPR. with 2 numeric parameters 
** (0) BHĀVAPR. with 3 numeric parameters 
** (0) BHĀVAPR. with 4 numeric parameters 
* 00504	BṚH.	?  
** !(257) BṚH. with 2 numeric parameters 
** (231) BṚH. with OTHER parameters 
** (12) BṚH. with 0 numeric parameters 
** (3) BṚH. with 3 numeric parameters 
** (1) BṚH. with 1 numeric parameters 
** (0) BṚH. with 4 numeric parameters 
* 00491	ARJ.	ARJUNASAMĀGAMA, ed. BOPP (GILD. Bibl. 10
** !(466) ARJ. with 2 numeric parameters 
** (24) ARJ. with OTHER parameters 
** (1) ARJ. with 1 numeric parameters 
** (0) ARJ. with 0 numeric parameters 
** (0) ARJ. with 3 numeric parameters 
** (0) ARJ. with 4 numeric parameters 
* 00488	KAṬHOP.	KAṬHOPANIṢAD in der Bibliotheca indica.
** !(470) KAṬHOP. with 2 numeric parameters 
** (15) KAṬHOP. with OTHER parameters 
** (2) KAṬHOP. with 0 numeric parameters 
** (1) KAṬHOP. with 3 numeric parameters 
** (0) KAṬHOP. with 1 numeric parameters 
** (0) KAṬHOP. with 4 numeric parameters 
* 00481	VEDĀNTAS. (Allah.)	A Lecture on the Vedánta, embracing the 
** !(473) VEDĀNTAS. (Allah.) with OTHER parameters 
** (8) VEDĀNTAS. (Allah.) with 1 numeric parameters 
** (0) VEDĀNTAS. (Allah.) with 0 numeric parameters 
** (0) VEDĀNTAS. (Allah.) with 2 numeric parameters 
** (0) VEDĀNTAS. (Allah.) with 3 numeric parameters 
** (0) VEDĀNTAS. (Allah.) with 4 numeric parameters 
